"attempt_date","bulan","tanggal","attempt_count","successful_attempts","failed_attempts"
"2023-01-01 00:00:00","1","1","342","331","11"
"2023-01-02 00:00:00","1","2","309","299","10"
"2023-01-03 00:00:00","1","3","308","297","11"
"2023-01-04 00:00:00","1","4","329","310","19"
"2023-01-05 00:00:00","1","5","327","314","13"
"2023-01-06 00:00:00","1","6","321","308","13"
"2023-01-07 00:00:00","1","7","342","326","16"
"2023-01-08 00:00:00","1","8","336","320","16"
"2023-01-09 00:00:00","1","9","285","277","8"
"2023-01-10 00:00:00","1","10","352","335","17"
"2023-01-11 00:00:00","1","11","279","269","10"
"2023-01-12 00:00:00","1","12","339","325","14"
"2023-01-13 00:00:00","1","13","325","309","16"
"2023-01-14 00:00:00","1","14","324","303","21"
"2023-01-15 00:00:00","1","15","353","335","18"
"2023-01-16 00:00:00","1","16","324","314","10"
"2023-01-17 00:00:00","1","17","327","314","13"
"2023-01-18 00:00:00","1","18","307","293","14"
"2023-01-19 00:00:00","1","19","337","323","14"
"2023-01-20 00:00:00","1","20","311","298","13"
"2023-01-21 00:00:00","1","21","294","283","11"
"2023-01-22 00:00:00","1","22","292","282","10"
"2023-01-23 00:00:00","1","23","351","334","17"
"2023-01-24 00:00:00","1","24","337","319","18"
"2023-01-25 00:00:00","1","25","330","311","19"
"2023-01-26 00:00:00","1","26","345","332","13"
"2023-01-27 00:00:00","1","27","332","313","19"
"2023-01-28 00:00:00","1","28","317","296","21"
"2023-01-29 00:00:00","1","29","286","265","21"
"2023-01-30 00:00:00","1","30","360","347","13"
"2023-01-31 00:00:00","1","31","342","324","18"
"2023-02-01 00:00:00","2","1","301","286","15"
"2023-02-02 00:00:00","2","2","300","287","13"
"2023-02-03 00:00:00","2","3","332","313","19"
"2023-02-04 00:00:00","2","4","311","301","10"
"2023-02-05 00:00:00","2","5","329","302","27"
"2023-02-06 00:00:00","2","6","371","358","13"
"2023-02-07 00:00:00","2","7","347","334","13"
"2023-02-08 00:00:00","2","8","329","313","16"
"2023-02-09 00:00:00","2","9","361","338","23"
"2023-02-10 00:00:00","2","10","367","348","19"
"2023-02-11 00:00:00","2","11","357","340","17"
"2023-02-12 00:00:00","2","12","340","323","17"
"2023-02-13 00:00:00","2","13","318","302","16"
"2023-02-14 00:00:00","2","14","340","328","12"
"2023-02-15 00:00:00","2","15","346","332","14"
"2023-02-16 00:00:00","2","16","355","347","8"
"2023-02-17 00:00:00","2","17","380","361","19"
"2023-02-18 00:00:00","2","18","335","315","20"
"2023-02-19 00:00:00","2","19","326","312","14"
"2023-02-20 00:00:00","2","20","367","353","14"
"2023-02-21 00:00:00","2","21","311","290","21"
"2023-02-22 00:00:00","2","22","310","295","15"
"2023-02-23 00:00:00","2","23","332","314","18"
"2023-02-24 00:00:00","2","24","311","293","18"
"2023-02-25 00:00:00","2","25","326","315","11"
"2023-02-26 00:00:00","2","26","307","290","17"
"2023-02-27 00:00:00","2","27","339","327","12"
"2023-02-28 00:00:00","2","28","338","327","11"
"2023-03-01 00:00:00","3","1","319","304","15"
"2023-03-02 00:00:00","3","2","313","295","18"
"2023-03-03 00:00:00","3","3","338","318","20"
"2023-03-04 00:00:00","3","4","357","341","16"
"2023-03-05 00:00:00","3","5","301","287","14"
"2023-03-06 00:00:00","3","6","373","360","13"
"2023-03-07 00:00:00","3","7","332","313","19"
"2023-03-08 00:00:00","3","8","334","314","20"
"2023-03-09 00:00:00","3","9","340","328","12"
"2023-03-10 00:00:00","3","10","309","297","12"
"2023-03-11 00:00:00","3","11","385","368","17"
"2023-03-12 00:00:00","3","12","332","313","19"
"2023-03-13 00:00:00","3","13","364","342","22"
"2023-03-14 00:00:00","3","14","345","329","16"
"2023-03-15 00:00:00","3","15","316","304","12"
"2023-03-16 00:00:00","3","16","314","299","15"
"2023-03-17 00:00:00","3","17","310","291","19"
"2023-03-18 00:00:00","3","18","321","305","16"
